#{"t_start": 1648143069.9679048, "env_id": "CTR-Generic-Reach-v0"}
r,l,t--150.0,150,5.12745-15-150.0,150,9.057-----150.0,150,12.996--1---150.0,150,15.83709-1---150.0,150,19.2786-1---150.0,150,21.552--1---150.0,150,24.9948-1-1-150.0,150,26.8285--15-150.0,150,29.6163-1-1-150.0,150,31.985-15-1-150.0,150,35.248-15-1-150.0,150,37.54-15-15-150.0,150,41.78-15-15-150.0,150,44.33-1-150-150.0,150,48.11-1-150-150.0,150,50.51-1-150-150.0,150,53.84-1-150-150.0,150,56.28-1-150-150.0,150,59.50-1-150-150.0,150,61.84-1-150-150.0,150,65.16-1-15-150.0,150,67.457-150.-150.0,150,71.153-150.-150.0,150,73.707-150.-150.0,150,77.700-150.-150.0,150,80.164-150.0,150,81.570606
-150.0,150,84.148976
-150.0,150,87.719443
-150.0,150,90.732725
-150.0,150,94.899151
-6.0,7,95.083573
-150.0,150,97.869125
-150.0,150,101.579952
-150.0,150,103.760151
-150.0,150,107.272619
-150.0,150,110.272384
-150.0,150,113.795429
-150.0,150,116.057533
-150.0,150,120.229683
-31.0,32,120.84-150.0-150.0,150,124.27-150.0,150,124.538231--150.0,150,128.00309
-39.0,40,128.974642
-68.0,69,130.867448
-15-148.0,149,134.788014--150.0,150,138.942-150--150.0,150,142.574-150-150.0,150,146.876396
-150.0,150,150.637658
-150.0,150,154.957984
-150.0,150,158.736-150.-16.0,17,159.82684-150.0,150,163.158333
-150.0,150,166.686172
-105.0,106,169.66227
-150.0,150,174.08007
-150.0,150,177.816217
-150.0,150,181.878439
-24.0,25,182.218406
-150.0,150,186.829558
-21.0,22,187.332909
-150.0,150,190.636925
-53.0,54,193.083036
-150.0,150,196.265746
-88.0,89,198.083366
-2.0,3,198.259068
-150.0,150,202.635856
-150.0,150,206.105345
-150.0,150,210.465802
-150.0,150,213.452661
-150.0,150,217.943738
-104.0,105,220.769834
-9.0,10,221.079084
-141.0,142,223.471281
-150.0,150,227.728377
-150.0,150,230.974312
-150.0,150,235.584431
-66.0,67,237.488055
-150.0,150,240.763437
-113.0,114,243.461707
-54.0,55,245.699234
-20.0,21,246.26417
-150.0,150,249.375647
-8.0,9,250.961526
-150.0,150,253.755553
-12.0,13,254.032629
0.0,1,254.097987
-47.0,-150.0-150.0,15-150.0,150,259-150.0,150,261.499569
-150.0,150,264.335805
-150.0,150,269.169129
-3.0,4,269.345794
-19.0,20,269.882911
-32.0,33,270.429871
-11.0,12,-150.0,150,2-150.0,150,-150.0,150,2-22.0,23,27-150.0,150,279.884321
-3.0,4,280-29.0,30,-11.0,12,280-20.0,21,280.655052
